0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-0.054291	-0.030714	-0.125490	0.064245	0.088855	-0.018914	-0.184227	0.166010	-0.023581	0.078492	0.067059	-0.094703	0.088865	0.057089	-0.014768	-0.043137	-0.077160	0.055321	0.004709	-0.015717	-0.002090	-0.136256	0.022430	0.061760	0.044181	0.149287	-0.026177	-0.058659	0.037046	-0.074827	0.198057	-0.088961	0.097232	0.107956	-0.095402	-0.042741	-0.056936	-0.007892	-0.037398	-0.088833	0.025278	-0.047721	-0.098761	0.176408	0.103051	-0.046864	0.135018	0.177893	0.062477	0.092032	0.056467	0.057073	0.034901	-0.212156	0.096840	0.029964	-0.135996	-0.142419	-0.058959	-0.072767	-0.016927	0.002488	0.155066	-0.052212	-0.080964	-0.048560	0.067160	-0.087204	-0.067584	0.063139	-0.046821	0.013594	-0.012185	0.182199	0.107377	0.107809	0.092786	-0.034141	-0.092064	0.114456	0.024198	0.001091	0.077462	-0.131560	0.067260	0.146927	0.049031	0.147832	0.104880	-0.086632	0.034008	0.030200	0.079780	-0.004299	-0.019516	-0.125478	0.113743	-0.079774	-0.168230	0.033047	
-0.007401	-0.060328	-0.071335	0.016778	0.065511	0.022366	-0.175539	0.101529	-0.076465	0.121450	0.094228	-0.120681	0.038933	0.028035	0.012093	-0.040354	0.029275	0.105392	0.005616	-0.027174	0.024373	-0.172573	0.062515	0.069940	-0.019431	0.110622	-0.023036	-0.109839	-0.004474	-0.070943	0.256697	-0.056846	0.078830	0.198697	-0.029258	-0.052601	-0.074188	-0.110316	0.004035	-0.147738	0.046350	-0.101643	-0.102815	0.136521	0.044915	-0.004433	0.160928	0.201215	-0.072303	0.050331	0.030497	0.054794	0.016288	-0.253705	0.032754	0.008215	-0.072671	-0.153272	0.013232	-0.021247	0.010217	-0.007546	0.079906	-0.015820	-0.051688	-0.058541	0.118243	-0.057564	-0.012393	0.124599	-0.103905	-0.004957	0.056705	0.126900	0.056436	0.068589	0.059484	-0.058829	-0.105085	0.111106	0.089543	-0.023341	0.086242	-0.068158	0.079103	0.139735	0.055844	0.098462	0.094203	-0.126506	0.037297	-0.051978	0.089414	0.032199	0.053874	-0.171928	0.050275	-0.100373	-0.132749	0.015785	
0.019618	-0.008795	-0.086089	0.023712	0.096309	0.006481	-0.107034	0.113303	-0.103231	0.077443	0.051978	-0.127655	0.023892	0.060653	-0.007895	-0.001207	-0.026172	0.051726	-0.039153	-0.105138	0.064976	-0.097081	-0.027585	0.056689	0.001043	0.040444	-0.023758	-0.072512	0.077805	-0.123570	0.185517	-0.059787	0.071529	0.164126	-0.017439	-0.063132	-0.030861	-0.037239	-0.047148	-0.095900	0.043356	-0.045236	-0.063698	0.016216	0.033356	0.015958	0.099560	0.201403	0.071074	0.041892	0.048340	0.015022	-0.000189	-0.240392	0.045849	0.041363	-0.081824	-0.144495	-0.053237	-0.018236	0.013477	-0.038904	0.064214	-0.034474	-0.029457	-0.099730	0.134815	-0.124366	0.020433	0.084808	-0.097288	-0.015731	0.056291	0.119348	-0.007308	0.096556	0.100958	-0.050128	-0.043779	0.060614	0.059015	-0.040923	0.120479	-0.091945	0.054005	0.101730	0.018510	0.054378	0.069901	-0.124616	-0.000209	-0.104822	0.092235	0.033043	0.075593	-0.167071	0.086138	-0.088855	-0.189659	-0.032761	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.079838	-0.029622	-0.096285	0.121241	-0.005285	-0.046446	-0.078770	0.172240	0.039181	0.077786	0.044079	-0.145965	-0.108300	0.094096	-0.017983	0.152597	-0.000760	0.113735	-0.071562	0.181042	-0.009679	-0.234729	0.025018	0.011137	0.120105	0.058345	-0.090834	-0.005475	-0.011893	0.107579	0.071854	-0.067872	0.010594	0.055557	-0.161381	0.030820	0.160989	-0.143463	-0.005549	-0.017896	0.166507	-0.002092	-0.026888	0.015034	0.107886	-0.027367	-0.078559	0.148668	-0.046856	0.083060	-0.019279	0.024375	-0.077263	-0.118682	0.104998	0.032715	-0.151799	-0.029325	-0.026882	0.010763	-0.092692	-0.092419	0.007620	0.018176	-0.158504	0.075959	-0.060992	-0.161882	0.088687	0.118326	-0.023371	0.004917	0.102970	-0.092421	0.209723	-0.050328	0.078532	0.038832	-0.094493	0.078864	0.061135	-0.204554	0.095041	0.056867	0.068691	0.050741	-0.091321	0.146824	0.030701	0.014253	0.073589	0.005044	-0.037014	0.072359	0.049965	-0.172330	-0.005881	-0.069032	-0.034165	0.083980	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.087372	-0.018301	-0.174424	-0.076416	0.040848	-0.165319	-0.235157	-0.039654	-0.203298	0.063477	0.148176	-0.140870	-0.030958	0.027425	-0.167554	-0.131940	-0.079929	-0.050899	-0.083657	0.002641	-0.047709	-0.073897	-0.109070	0.136179	-0.097967	0.156939	-0.196101	0.109308	-0.107784	-0.016731	-0.062341	-0.049312	-0.038017	-0.026429	0.043114	-0.002066	-0.082416	-0.154398	0.039640	0.063836	0.107237	-0.055059	0.040490	-0.063433	-0.039592	-0.050008	0.107152	0.039623	-0.034441	-0.003296	0.074384	-0.145031	0.002564	-0.113902	-0.118557	0.110179	-0.012421	0.052504	-0.022924	-0.013497	0.022714	0.106655	-0.059292	0.126126	0.084563	-0.001834	0.001214	-0.087308	0.105369	0.068034	-0.032873	-0.030891	0.017419	-0.021061	0.116659	-0.040139	-0.034499	-0.150320	-0.015007	0.070123	0.062822	0.017216	-0.029164	-0.004365	0.054042	-0.022896	0.031048	0.042790	0.067153	0.175535	0.053981	0.000652	-0.004781	0.033494	-0.036949	-0.106964	0.051400	-0.269428	-0.037915	-0.016307	
0.063920	0.068790	-0.095010	-0.036648	0.009071	-0.071649	-0.055389	0.216771	-0.022456	0.111062	0.057478	-0.078793	-0.071590	0.055479	-0.058528	0.064598	-0.118113	-0.003272	-0.089999	0.024337	0.025710	-0.123911	0.000840	0.064727	-0.032922	0.004910	-0.076778	-0.139695	0.023405	-0.122052	0.093146	-0.156860	0.111930	0.157288	-0.098160	0.018414	0.044748	-0.128816	-0.033676	-0.014237	0.091582	0.011102	-0.069245	0.041587	-0.031195	0.015433	-0.086759	0.246975	0.082047	0.010861	0.018378	-0.025443	-0.064307	-0.187178	0.066733	0.030247	-0.068252	-0.069220	0.013058	0.047707	-0.080690	-0.072835	0.068032	0.002167	-0.095183	-0.020778	-0.016948	-0.104032	0.135233	0.137744	-0.035718	-0.095747	0.086672	-0.015773	0.087297	0.110429	0.052218	-0.033367	-0.151298	0.030152	0.065288	-0.101506	0.187606	-0.124868	-0.006473	0.101412	0.045629	0.096146	0.070066	-0.048453	0.035492	-0.026233	0.066837	0.044713	0.054060	-0.230560	0.029772	-0.099286	-0.225834	0.013711	
0.045570	-0.054134	-0.113497	0.140016	0.091824	-0.032350	-0.239113	-0.033974	-0.036173	0.074082	0.023347	-0.160498	-0.073127	0.090255	-0.092784	0.053885	0.112935	0.211686	-0.075088	0.169828	-0.057182	-0.296438	0.013362	0.213261	0.087755	0.082560	-0.054537	-0.037862	-0.004937	0.204269	0.104086	0.031353	-0.004122	0.045750	-0.044260	-0.054843	0.019048	-0.091414	0.078627	0.002170	0.111464	-0.069105	0.019455	-0.034430	0.069545	-0.002681	0.074654	0.020069	-0.115412	0.063159	-0.113293	0.081992	-0.023033	-0.167162	0.054352	0.052600	-0.173431	-0.053477	0.010958	-0.005111	0.029788	-0.007903	-0.094429	0.038604	-0.116451	-0.018921	-0.038090	-0.007287	0.078416	0.148604	-0.048987	-0.008349	0.076640	-0.039938	0.166302	0.027201	-0.062368	-0.069390	0.014712	0.083899	0.054739	-0.094051	-0.010684	0.104065	0.066759	-0.062530	-0.156839	0.081753	-0.002170	0.127944	0.071358	-0.057726	-0.006437	0.093767	0.040651	-0.084436	0.042599	-0.155437	-0.017322	0.116822	
-0.005955	-0.005464	-0.109949	0.134937	0.014983	-0.049966	-0.174115	0.080344	0.060991	0.086557	0.038401	-0.140366	-0.108066	0.100337	-0.036942	-0.038258	0.023186	0.164581	-0.106330	0.065353	-0.065152	-0.178649	0.045179	0.072511	0.083808	0.110735	-0.065163	-0.105545	-0.118250	0.052820	0.120090	-0.069814	-0.053374	0.079646	-0.059569	-0.031541	0.037301	0.061885	0.031072	-0.023474	0.146923	-0.090169	-0.031139	0.060265	0.027624	-0.054562	-0.017849	0.067530	-0.024351	-0.043604	-0.085779	0.082101	0.029403	-0.074255	0.015979	-0.028465	-0.186039	-0.037516	-0.050644	-0.019806	0.062998	-0.063891	-0.073787	0.034663	-0.158251	0.010527	0.006097	0.011022	0.136974	0.073240	-0.041560	-0.010650	0.089922	-0.018598	0.181495	-0.019359	0.053304	-0.100059	0.070239	0.075703	0.075113	-0.076759	0.123433	0.151418	0.033385	0.013253	-0.122261	0.068734	-0.014350	0.171110	0.042221	-0.098799	-0.034926	0.100345	-0.049668	-0.074869	0.012893	0.024258	-0.030706	0.098798	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.054291	-0.030714	-0.125490	0.064245	0.088855	-0.018914	-0.184227	0.166010	-0.023581	0.078492	0.067059	-0.094703	0.088865	0.057089	-0.014768	-0.043137	-0.077160	0.055321	0.004709	-0.015717	-0.002090	-0.136256	0.022430	0.061760	0.044181	0.149287	-0.026177	-0.058659	0.037046	-0.074827	0.198057	-0.088961	0.097232	0.107956	-0.095402	-0.042741	-0.056936	-0.007892	-0.037398	-0.088833	0.025278	-0.047721	-0.098761	0.176408	0.103051	-0.046864	0.135018	0.177893	0.062477	0.092032	0.056467	0.057073	0.034901	-0.212156	0.096840	0.029964	-0.135996	-0.142419	-0.058959	-0.072767	-0.016927	0.002488	0.155066	-0.052212	-0.080964	-0.048560	0.067160	-0.087204	-0.067584	0.063139	-0.046821	0.013594	-0.012185	0.182199	0.107377	0.107809	0.092786	-0.034141	-0.092064	0.114456	0.024198	0.001091	0.077462	-0.131560	0.067260	0.146927	0.049031	0.147832	0.104880	-0.086632	0.034008	0.030200	0.079780	-0.004299	-0.019516	-0.125478	0.113743	-0.079774	-0.168230	0.033047	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.065875	0.093757	0.137675	-0.040232	0.022862	-0.138944	0.153627	0.165796	0.044604	0.189721	0.032095	-0.049586	-0.138924	0.030760	-0.057545	0.022069	-0.097366	-0.151789	-0.025774	-0.069926	0.009346	0.098410	0.116081	0.039235	0.029613	-0.116401	-0.015246	-0.112818	-0.146294	-0.082381	0.155889	-0.004489	0.062540	-0.003803	0.094268	0.120946	0.094420	0.111659	-0.043397	-0.123557	0.030567	-0.024009	0.085991	-0.000868	0.130261	-0.022336	-0.091431	0.111045	0.150000	-0.113869	0.122720	-0.119542	0.130934	0.069669	-0.044175	0.179506	-0.055106	-0.163040	-0.083310	-0.041236	-0.035758	0.032316	-0.027348	-0.059323	0.108155	0.022966	-0.109539	-0.041777	0.150256	0.030249	-0.020114	0.035039	0.055246	0.129564	0.055291	0.063968	0.127310	-0.006336	0.041363	0.016506	0.027026	0.069817	0.022701	0.003069	-0.055248	0.042251	0.034732	-0.010951	0.051952	-0.057725	-0.132479	-0.045467	-0.049781	-0.028335	-0.121793	-0.081727	-0.146709	0.046542	-0.155135	-0.005148	
-0.085444	0.075099	-0.023549	0.006605	-0.007571	-0.143122	0.023372	0.220517	0.083475	0.100285	0.066365	0.013801	-0.131625	-0.084496	-0.014418	0.232144	-0.107998	-0.071549	-0.041511	-0.052461	0.096032	0.012511	0.059692	-0.140356	0.119052	-0.230655	-0.103431	-0.032154	-0.132023	-0.013386	0.021807	-0.012175	-0.065422	0.056633	0.090094	0.114220	0.247575	-0.029251	-0.044928	-0.069870	0.047700	-0.000384	-0.000223	0.133877	-0.033371	-0.079765	-0.269880	0.016694	-0.071144	-0.080961	0.073151	-0.072145	0.014226	0.001233	0.128115	-0.019458	-0.103142	-0.044025	0.008009	0.015478	0.061233	-0.046346	0.095068	-0.030295	-0.000887	0.094277	-0.060887	-0.123324	0.157993	-0.075338	0.124337	-0.052889	0.098667	-0.051667	0.169627	0.037417	0.107108	0.115417	0.041072	0.035239	-0.111507	-0.192659	0.005316	-0.012249	0.019004	-0.060451	0.015062	0.020591	-0.032849	0.106125	-0.006651	0.017511	-0.026794	-0.103470	-0.029082	-0.093878	-0.110191	0.078260	-0.009913	0.072872	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.082992	0.145493	-0.115470	-0.070580	-0.028228	-0.100074	-0.117727	0.118347	0.027128	0.079110	0.156910	-0.016656	0.034725	0.067157	-0.027985	-0.070547	-0.005415	0.068069	-0.045135	0.093237	0.049531	-0.174023	-0.053029	0.119549	0.128582	-0.092150	-0.018544	0.032440	0.196842	-0.036525	-0.152217	0.042207	0.081233	0.020532	0.068409	-0.140071	-0.048369	0.073031	-0.034750	-0.132522	0.244208	0.077237	0.048534	-0.028912	-0.005387	-0.061104	-0.144127	0.025174	-0.067103	-0.108832	0.113276	0.164518	0.048790	0.096584	-0.014272	-0.120753	0.010255	0.015301	-0.123148	0.028806	0.108650	0.124256	0.034591	0.094781	-0.010965	-0.160191	-0.053199	0.032541	0.024303	0.000204	-0.035051	0.047707	0.086106	0.015518	0.003294	0.084806	0.079357	-0.004294	0.050851	0.148860	-0.106228	0.037252	-0.027301	0.050830	-0.166172	-0.142954	-0.057685	-0.045059	0.072178	0.083784	0.135710	-0.018743	0.097939	0.190813	0.223900	0.056271	-0.188508	-0.148307	0.138962	0.016441	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.083494	0.039204	-0.129368	0.013397	-0.009935	-0.202050	-0.047445	0.085888	0.096665	0.120668	0.102691	-0.022434	-0.113778	-0.016131	-0.018816	-0.059980	-0.063084	0.151965	-0.206624	0.207868	0.105142	-0.143475	-0.044192	0.059960	0.163346	-0.120550	0.010341	-0.141172	0.061017	0.024927	-0.026829	-0.166429	0.109391	0.069875	0.062391	0.035621	0.128852	-0.101509	0.054388	0.002844	-0.007789	-0.011555	0.036028	-0.114734	0.158565	-0.196739	-0.159121	0.207970	-0.070175	-0.034802	0.046540	-0.088894	0.008035	-0.018738	0.037366	0.167860	-0.105836	-0.122435	-0.041963	0.056140	-0.002754	0.016130	0.105872	-0.031976	0.022591	0.010197	-0.040363	-0.012225	0.016072	-0.032528	-0.076371	-0.042687	-0.000816	-0.021840	0.041234	0.117860	0.081758	0.081277	0.095666	0.015734	-0.025417	0.008503	0.048041	0.013811	-0.042213	-0.117665	-0.053506	0.058445	0.143655	0.136406	-0.065988	-0.050223	0.014142	0.074915	0.109878	0.041078	-0.078899	-0.108215	0.107662	-0.071622	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
