0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-0.031170	-0.004307	0.044222	-0.057765	-0.053747	0.154957	-0.060687	0.092020	-0.153563	-0.218372	-0.045205	0.077708	-0.037639	0.003010	-0.154920	0.101365	-0.219744	-0.019957	-0.128365	-0.027652	-0.088733	-0.110668	0.112331	0.169380	0.067441	0.139803	-0.049776	0.158566	0.069039	0.034508	-0.082203	0.019395	0.076254	0.120422	-0.039004	0.014131	-0.092956	-0.121628	0.005804	0.069790	0.032659	-0.046178	0.115580	-0.090945	0.110174	-0.137155	0.054348	0.226291	0.028455	0.097382	-0.057120	0.067236	-0.011337	0.092444	-0.030925	0.133203	-0.132938	-0.177804	0.110952	-0.016653	0.083879	-0.104099	-0.028873	-0.119202	-0.093907	0.096899	0.078908	0.047618	-0.004192	-0.109754	-0.140523	-0.088292	0.012694	-0.114554	-0.092777	0.091927	-0.065164	0.029193	-0.125558	-0.120262	0.016444	-0.132456	-0.048602	0.020646	-0.051644	-0.021781	0.148638	-0.013340	-0.034325	-0.219699	-0.039653	-0.075307	-0.115362	0.042964	0.009037	0.024103	0.076973	-0.005394	-0.106354	-0.010144	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.007408	0.084152	0.141097	-0.122428	-0.021274	0.013285	0.119648	0.019653	0.070835	0.030852	-0.032803	0.283606	0.058428	-0.174541	-0.001099	0.072242	-0.017436	-0.041870	-0.068860	-0.078162	0.052593	0.075527	-0.075037	-0.047438	0.063193	0.005048	-0.069756	0.101800	-0.002980	-0.006035	-0.037941	-0.026551	0.086085	0.012196	0.032452	-0.031940	-0.025003	-0.099637	0.121960	-0.016823	-0.103212	0.070612	0.240679	-0.080977	-0.043458	0.057027	-0.042130	-0.009228	0.069495	0.139041	0.017601	0.030614	0.061937	0.241036	-0.181399	0.025573	-0.115647	-0.048164	0.184159	0.049053	0.068568	-0.111456	-0.125912	-0.023298	-0.147859	0.029540	-0.118960	0.109459	-0.014119	0.015938	0.046142	-0.032574	-0.050867	-0.138736	-0.006647	-0.109075	-0.165239	0.045313	0.157101	-0.106789	-0.002207	-0.035412	-0.194160	0.110518	-0.131599	-0.080433	0.118475	-0.127309	-0.059458	0.028715	0.037816	-0.187396	-0.102194	-0.021823	-0.035090	-0.011481	0.065797	-0.056184	-0.028678	0.049484	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.156650	0.038302	0.047574	0.095079	0.151405	-0.058782	0.006983	-0.095706	-0.040330	-0.135086	0.138574	-0.013606	-0.053020	0.003779	-0.155269	0.154874	-0.196633	0.101129	-0.007610	-0.104392	0.002272	0.082270	-0.014766	0.011521	0.074748	0.075793	0.016455	-0.015275	-0.059031	-0.189184	-0.059808	-0.006964	0.165078	-0.125612	0.039797	0.086557	0.011325	-0.263835	-0.040420	-0.044183	0.087662	-0.151167	-0.072231	0.043689	-0.121869	0.129246	0.039948	0.024877	-0.013610	0.049938	-0.019037	0.038006	-0.156830	0.249843	0.224594	-0.046321	-0.009126	0.023366	-0.075042	0.166648	0.036281	0.080134	0.091578	0.090596	-0.065230	0.094786	0.066420	0.096198	-0.099402	0.064241	-0.021576	0.002968	0.182320	-0.049230	0.101580	-0.016469	0.028204	-0.097156	-0.150432	0.042114	-0.050785	0.064651	-0.032796	-0.175780	-0.122460	0.101904	0.065238	0.040769	-0.032519	0.042600	-0.109591	0.060671	-0.165335	0.125222	-0.018145	0.052441	-0.038186	-0.014536	0.016459	-0.058664	
-0.018296	0.008248	0.136065	-0.056762	-0.039525	-0.043517	-0.055855	-0.063400	0.078861	0.005747	-0.135555	0.099955	0.054912	-0.059257	-0.004286	0.054784	-0.019613	-0.020589	-0.115354	-0.128957	-0.041891	-0.083622	0.125404	-0.103341	0.066277	-0.099171	-0.039327	-0.078312	-0.001822	0.029122	0.137680	-0.009726	-0.059408	0.132364	0.065691	-0.005888	-0.025970	0.096013	-0.174531	0.073171	-0.151849	0.170527	-0.039754	0.092443	0.080373	-0.013546	-0.030815	0.023708	-0.016624	-0.082709	0.071568	-0.076304	-0.068740	0.001451	-0.127186	0.024585	0.085765	0.032725	0.014713	-0.051788	-0.038608	-0.124832	-0.079993	0.124981	-0.087779	0.026743	-0.029085	0.068106	0.068787	-0.063504	-0.007575	0.053724	-0.148098	-0.189051	0.025130	-0.237949	-0.207803	-0.007102	-0.026516	-0.007526	0.000868	-0.037389	-0.173132	0.003316	0.020010	0.094207	0.034698	0.106933	0.071542	-0.007430	0.086350	0.016543	-0.098865	-0.115588	-0.050582	0.077989	0.134534	-0.055976	-0.060067	-0.047438	
0.083858	-0.110293	-0.006865	-0.115519	0.010482	0.001154	-0.038011	-0.116069	0.100212	0.076102	-0.128929	-0.037042	0.132455	-0.207811	0.143949	0.163799	0.024548	0.038503	-0.003574	-0.064956	0.028824	-0.081923	0.017876	-0.048081	0.074392	-0.102154	0.005265	0.012813	0.094125	0.072170	0.113372	-0.003336	-0.011371	0.031179	-0.018872	-0.103322	-0.029286	0.014064	-0.081951	0.042385	-0.076057	0.081747	0.086725	0.079725	0.184228	0.007034	-0.056993	0.037801	-0.012091	-0.044648	-0.064840	-0.019198	0.000697	-0.013640	-0.177529	-0.017462	0.052253	0.121385	0.161735	0.018047	-0.030349	-0.101376	-0.158906	0.232490	-0.166232	-0.018214	0.031597	0.153750	-0.053992	-0.009703	0.061608	0.033398	-0.201351	-0.229768	0.053644	-0.210278	-0.173920	-0.062180	0.015481	-0.001662	-0.009561	-0.053322	-0.010106	0.089688	-0.043600	0.087144	-0.006975	0.103694	0.068457	-0.024757	-0.005330	0.088443	0.001156	-0.162296	0.073999	0.047825	0.157654	-0.046273	-0.105663	-0.052996	
0.013972	-0.011980	0.128794	-0.051217	0.069818	0.036965	-0.142168	-0.160369	0.107569	0.074496	-0.125182	-0.059467	0.102691	-0.160945	0.097318	0.032192	0.060026	-0.042046	-0.040051	-0.064628	0.045526	-0.018990	0.030426	-0.054509	0.126807	-0.093605	-0.004655	0.012877	0.082326	-0.018191	0.107017	-0.105497	-0.008458	-0.024253	0.013054	-0.051885	0.023524	-0.087131	-0.085114	0.010491	-0.058060	0.106315	0.068384	0.162150	0.143397	0.017281	-0.100875	0.025422	-0.036574	-0.058256	0.066235	0.024633	-0.010200	-0.038143	-0.184982	0.001783	0.080726	0.140560	0.061291	0.042582	0.000683	-0.128662	-0.171892	0.187997	-0.093272	-0.057556	-0.109112	0.150716	0.002501	0.020742	0.004368	0.051722	-0.138283	-0.202335	-0.001396	-0.203127	-0.121944	-0.087121	-0.094943	0.086810	-0.022128	0.030301	-0.077076	0.163455	-0.048125	0.129131	0.040575	0.149735	0.102794	-0.041072	-0.010769	0.035110	-0.048085	-0.129082	0.020007	0.009305	0.152949	-0.067267	-0.154480	0.008001	
0.046902	-0.110922	-0.039297	-0.110721	0.008614	-0.038190	-0.019589	-0.088659	0.078261	0.087379	-0.158781	0.037100	0.138835	-0.199388	0.066153	0.156423	0.104845	-0.012162	0.007273	-0.050976	0.021297	-0.086854	-0.022624	-0.098756	0.118044	-0.159162	0.063081	-0.015661	0.066463	0.073327	0.106533	0.040911	-0.017818	0.069179	-0.020385	-0.070729	-0.037339	0.064947	-0.100594	0.026162	-0.111942	0.078584	0.118740	0.029475	0.178144	0.039715	-0.066983	0.016465	-0.024335	-0.060437	-0.054414	-0.104802	0.038304	-0.048305	-0.130885	-0.020563	0.025134	0.132668	0.119748	-0.046200	-0.064155	-0.068420	-0.112083	0.237972	-0.162436	-0.012097	0.026031	0.188265	0.029732	0.025459	0.100986	0.023127	-0.166953	-0.213905	0.000467	-0.231778	-0.223693	-0.045697	0.031143	-0.007937	0.010463	-0.051797	-0.084210	0.078647	-0.068155	0.069270	-0.035147	0.077228	0.019537	0.032541	-0.036277	0.057409	-0.008469	-0.129156	0.017554	0.062074	0.163322	0.001731	-0.077900	-0.072501	
0.040938	-0.017889	-0.020818	-0.107861	-0.045333	-0.020153	0.001015	-0.039625	0.108486	0.100053	-0.088996	0.020298	0.103990	-0.198968	0.107916	0.122207	0.057900	0.044915	-0.056415	-0.064386	0.019145	-0.044169	-0.053717	-0.049019	0.096147	-0.138700	0.007698	0.041837	0.033211	0.022219	0.065182	-0.023566	0.029305	-0.025552	-0.032260	-0.045972	-0.074252	-0.014953	-0.054164	0.047545	-0.062966	0.079068	0.036455	0.087848	0.200491	0.035550	-0.009314	0.028554	-0.032020	-0.064459	-0.018957	-0.050861	0.021951	0.001552	-0.161560	0.005095	0.141157	0.171757	0.146705	0.011673	-0.095179	-0.092852	-0.157507	0.182864	-0.062542	0.019787	0.064337	0.057752	-0.029246	-0.003247	-0.006343	0.061000	-0.229472	-0.206994	0.105991	-0.189061	-0.191287	-0.073218	0.038914	0.033579	0.044926	-0.057465	0.017050	0.104876	-0.049719	0.002648	-0.036737	0.107739	0.038635	0.010547	-0.030651	0.120759	0.004256	-0.130498	-0.030181	0.038435	0.154333	-0.021852	-0.083086	-0.046820	
0.085093	-0.085159	-0.082667	-0.107532	-0.076311	-0.041417	0.006225	-0.115202	0.156908	0.057723	-0.053222	-0.007334	0.111054	-0.172204	0.093634	0.214498	-0.029167	0.020309	-0.001194	-0.091090	-0.054832	-0.055853	0.046603	-0.088348	0.033387	-0.067801	-0.011673	0.050555	0.069802	0.096066	0.116347	-0.003635	-0.014609	0.106100	-0.066319	-0.078735	-0.029887	-0.041215	-0.078046	-0.023624	-0.132874	0.060321	0.084878	0.098863	0.148979	0.046598	-0.046892	0.071198	0.003765	-0.008590	-0.075845	-0.040650	0.015137	0.026032	-0.159091	-0.006891	0.106581	0.100952	0.137266	-0.040740	-0.104169	-0.038584	-0.164290	0.208397	-0.170792	0.030654	0.028873	0.184778	-0.076668	-0.020226	0.069950	0.068407	-0.179790	-0.235649	0.065668	-0.177855	-0.171700	-0.044120	0.002516	0.033217	-0.000728	-0.082438	-0.010105	-0.011034	-0.012652	0.057101	0.017878	0.099958	0.096805	0.016441	-0.032535	0.005607	-0.003911	-0.227539	0.005087	0.025605	0.170830	-0.069547	-0.049266	-0.051464	
0.116261	-0.076726	-0.070421	-0.101475	0.015592	-0.055404	-0.055048	-0.089742	0.154606	0.050539	-0.074386	-0.016028	0.105131	-0.154479	0.050371	0.159895	0.057782	0.012020	-0.056867	-0.131592	-0.059335	-0.016110	0.014068	-0.084678	0.088656	-0.110174	0.036451	0.013325	0.063743	0.092024	0.112695	-0.022178	-0.010857	0.115555	-0.034781	-0.078413	0.036337	-0.085773	-0.093090	-0.020611	-0.141462	0.075867	0.115040	0.105621	0.136322	0.068876	-0.081679	0.028334	-0.009688	-0.027682	-0.051648	-0.038906	-0.022709	-0.049070	-0.158675	-0.009282	0.071023	0.112502	0.173126	-0.086422	-0.105387	-0.100462	-0.141063	0.150332	-0.121225	-0.007835	0.014909	0.209564	-0.074121	-0.055266	0.071183	0.050334	-0.183559	-0.219207	0.038176	-0.162677	-0.215258	-0.057921	0.006646	0.010203	-0.009688	0.021245	-0.085302	0.023633	-0.048595	0.096546	0.024522	0.143465	0.083075	0.040906	-0.045022	0.073359	-0.045450	-0.213900	0.075932	0.107334	0.166176	-0.010296	-0.056161	-0.047799	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.046316	-0.045538	0.118962	-0.055157	-0.027984	0.059983	-0.043300	-0.086438	0.073843	0.067219	-0.115270	-0.028992	0.100256	-0.168328	0.118786	0.059113	0.086320	-0.002640	-0.069362	-0.033601	0.036671	0.031434	-0.046679	-0.030489	0.032083	-0.113998	-0.066694	-0.043210	-0.006516	-0.022019	0.078231	-0.040712	0.026180	0.021986	0.013162	-0.050177	-0.134267	0.005458	-0.112941	0.149999	-0.115431	0.127083	0.044656	0.075155	0.232072	0.052742	-0.065236	0.035448	0.010252	-0.117087	-0.035454	0.010252	0.022600	0.009873	-0.182272	0.025230	0.097292	0.143040	0.148825	0.085977	-0.043606	-0.036089	-0.186541	0.181830	-0.105308	0.021893	0.024088	0.059307	0.063443	0.021649	0.020239	0.027979	-0.184666	-0.161889	0.087768	-0.231151	-0.184163	0.029126	-0.007682	0.009283	0.015475	-0.019881	0.008690	0.135196	-0.044768	0.058196	-0.002654	0.087370	0.070156	-0.024262	0.040189	0.151415	-0.121896	-0.173317	-0.018556	0.020077	0.133099	-0.032663	-0.076057	-0.032592	
0.130035	-0.077648	0.086851	-0.008746	0.058459	0.010238	0.059849	-0.119565	0.154808	0.059063	-0.129663	0.041532	0.086462	-0.121722	0.012041	0.169193	-0.002097	-0.007221	-0.056130	-0.074728	0.070950	0.096405	0.020498	-0.181635	0.066706	-0.124027	-0.050020	-0.047905	-0.066330	-0.035524	0.077527	-0.008973	0.049618	0.159149	-0.005507	-0.092016	0.198802	-0.111155	-0.115042	0.037409	-0.148338	0.095862	0.080440	-0.001119	0.003120	0.020740	-0.085979	-0.056983	-0.115995	-0.065241	-0.005067	-0.019056	-0.046508	0.078818	-0.127984	-0.126149	-0.063861	-0.002507	0.069377	0.102248	0.019256	-0.119715	-0.111141	0.205933	-0.155035	-0.000151	-0.199943	0.222906	0.024788	0.036931	0.150703	0.053304	0.030757	-0.093340	-0.075051	-0.200629	-0.187068	-0.035726	-0.084465	-0.023679	-0.101941	0.108245	-0.225676	-0.006745	-0.121430	0.037308	-0.020410	0.079765	0.122552	0.063482	0.023698	0.025996	-0.111606	-0.002746	0.007172	0.059986	0.083896	-0.025841	-0.109516	0.029241	
0.067913	-0.069554	0.093634	-0.024777	0.031031	0.075321	-0.044059	-0.116823	0.079149	0.067388	-0.133841	-0.026256	0.097796	-0.140365	0.144821	0.044554	0.095111	-0.031805	-0.101571	-0.063273	0.048946	0.002289	-0.067878	-0.049979	0.065760	-0.098808	-0.044832	-0.057034	0.007879	-0.037718	0.082112	-0.063366	-0.009657	0.022443	0.005878	-0.062635	-0.038980	-0.041113	-0.137512	0.093761	-0.100378	0.120940	0.093810	0.122389	0.182687	0.051592	-0.054443	0.046924	0.014022	-0.085831	-0.051001	0.012371	0.026325	-0.004694	-0.161883	0.015787	0.062913	0.105125	0.127917	0.095904	-0.024303	-0.043739	-0.158157	0.182944	-0.129333	0.019626	-0.016083	0.101748	0.079349	-0.008021	0.031111	0.007458	-0.166879	-0.140645	0.037103	-0.184607	-0.191656	0.013643	-0.041554	-0.015628	0.012186	0.052083	0.019227	0.132605	-0.058992	0.038968	0.019762	0.134787	0.062647	-0.006114	0.000474	0.102087	-0.083591	-0.159855	-0.013274	0.014770	0.137355	-0.059916	-0.111100	-0.016895	
0.043315	-0.054491	0.122250	-0.025259	0.025656	0.052156	-0.040871	-0.082779	0.099071	0.067763	-0.132645	-0.039847	0.113948	-0.172947	0.111042	0.048042	0.090019	-0.015873	-0.085829	-0.039775	0.035264	0.014334	-0.069256	-0.059117	0.103473	-0.095218	-0.067487	-0.040532	0.021641	-0.046469	0.089587	-0.050446	0.016266	0.010348	0.011018	-0.058425	-0.056277	-0.034115	-0.106048	0.116785	-0.115803	0.099833	0.079620	0.103606	0.188426	0.037274	-0.065842	0.030731	-0.005953	-0.077542	-0.083467	0.023002	0.050286	0.002510	-0.188215	0.035334	0.075160	0.116467	0.136593	0.077542	-0.024371	-0.043677	-0.171042	0.202948	-0.132387	0.034777	-0.001260	0.094386	0.102523	0.005317	0.043169	0.029402	-0.177004	-0.112590	0.015663	-0.207994	-0.199931	0.059837	-0.044160	0.026402	0.002061	0.015613	0.039483	0.153194	-0.066053	0.039441	0.016624	0.115798	0.054230	0.009595	0.022497	0.125236	-0.093899	-0.159443	-0.026689	0.006979	0.133611	-0.034615	-0.126783	-0.001159	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.005905	-0.087450	0.063098	-0.045298	0.001888	-0.021979	-0.059909	-0.146406	0.102600	0.004243	-0.123807	-0.021805	0.075722	-0.136407	0.081249	0.087568	0.081828	-0.046015	-0.068325	-0.043842	0.042432	-0.039141	-0.017266	-0.065476	0.072186	-0.043364	-0.040595	-0.000781	0.051758	0.043906	0.120330	0.004233	-0.109177	0.047579	0.028539	-0.064027	-0.063628	0.007462	-0.103952	0.023416	-0.101253	0.144760	0.069439	0.154072	0.164857	0.079453	-0.058396	0.057313	-0.049478	-0.084984	-0.004992	0.005414	-0.023337	-0.021086	-0.185215	0.019262	0.089269	0.081298	0.143429	0.040912	-0.058742	-0.001439	-0.141041	0.148828	-0.156639	-0.001360	-0.049947	0.094784	-0.033893	-0.051150	-0.006666	0.068428	-0.202180	-0.153876	-0.016788	-0.176293	-0.183869	0.038440	0.021740	0.012315	-0.054150	0.044108	-0.083965	0.102255	-0.066034	0.051092	0.036533	0.138595	0.081736	-0.012919	0.033020	0.082035	-0.093416	-0.162064	0.052710	0.051346	0.170889	-0.037085	-0.055206	-0.053493	
0.054985	0.045774	0.058520	0.040682	0.112938	0.053340	0.109581	-0.049056	0.145354	0.067167	-0.122883	-0.027702	0.091926	-0.047996	-0.089493	0.125406	0.210132	0.031796	-0.081682	-0.051936	0.066365	0.009331	0.136468	-0.015935	-0.026897	-0.086469	-0.013509	0.066037	-0.053423	-0.013110	0.058872	0.126059	0.121928	0.044047	0.024730	-0.100670	-0.017919	-0.114297	0.070733	-0.021988	-0.086225	0.079830	0.082721	-0.133725	0.158409	0.069035	-0.029437	-0.081154	0.002615	-0.045554	-0.110211	0.010035	0.156425	0.028449	-0.171650	-0.007246	-0.005504	0.023981	0.163407	0.032306	-0.041382	0.054805	-0.076842	0.205079	-0.041525	0.016358	-0.031422	0.123286	0.065788	0.107683	0.037584	0.024491	-0.111025	-0.137964	-0.015045	-0.156522	-0.096285	0.027949	0.204837	0.178882	-0.022938	0.065536	-0.135127	0.105733	-0.125218	0.000412	-0.083143	0.106051	0.008813	0.088681	0.000700	0.065902	0.053628	0.045828	0.008759	0.022635	0.043117	0.041894	-0.108960	-0.025835	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.013017	-0.006851	-0.035565	-0.152601	-0.042162	0.053761	-0.016503	-0.101951	0.085842	0.071052	-0.065582	-0.023813	0.079807	-0.222866	0.119553	0.112624	0.038175	0.045751	0.001048	0.045164	-0.038362	-0.102269	0.026036	-0.034605	0.105402	-0.090642	-0.074500	0.001065	0.114203	0.128922	0.140502	0.021392	0.013248	-0.008769	-0.075209	-0.031776	-0.041079	0.071556	-0.033212	0.083855	-0.040853	0.025729	0.120643	0.041391	0.160802	0.049085	-0.031268	0.061100	0.045753	0.017009	-0.127918	-0.104564	0.039688	-0.003462	-0.167189	-0.019511	0.114268	0.104789	0.172426	-0.081187	-0.106106	0.011739	-0.184719	0.162709	-0.163219	-0.042260	-0.010892	0.155170	-0.064121	-0.009454	0.012470	0.001661	-0.163211	-0.191686	0.044927	-0.205342	-0.132022	0.040366	0.000544	0.059161	0.005660	-0.167168	0.028737	0.080672	-0.083771	0.042370	-0.019001	0.093669	0.018989	0.008589	0.009554	0.071896	0.031510	-0.267341	0.027050	0.055452	0.185946	-0.002745	-0.052010	0.028229	
